"Game Area","Source","Criteria","Who","English","ID","Trigger","User Data","Repeatable","Memory","Notes","English Old","French","Italian","German","Spanish","Brasilian","Dutch","Hungarian","Polish","Russian"
"Driver Screen","Stats","","HUDText","Impacts how useful and accurate a driver's feedback levels are during a race weekend. ","PSG_10001302","","","","","","","Influe sur l'utilitÃ© et l'exactitude du feedback fourni par le pilote lors d'un week-end de course. ","Influenza l'utilitÃ  e la precisione delle opinioni del pilota durante un weekend di gara. ","Beeinflusst die Genauigkeit und NÃ¼tzlichkeit des Feedbacks vom Fahrer wÃ¤hrend eines Rennwochenendes. ","Afecta a lo Ãºtil y precisa que es la informaciÃ³n del piloto durante el fin de semana de la carrera. ","Afeta o quÃ£o Ãºtil e precisas sÃ£o as anÃ¡lises do piloto durante um fim de semana de corrida. ","Heeft invloed op hoe bruikbaar en nauwkeurig de feedback van een coureur is tijdens een raceweekend. ","BefolyÃ¡solja, hogy a versenyzÅ‘ visszajelzÃ©si szintje mennyire hasznos Ã©s pontos egy versenyhÃ©tvÃ©ge alatt. ","WpÅ‚ywa na to, jak przydatne i dokÅ‚adne sÄ… uwagi zgÅ‚aszane przez kierowcÄ™ w czasie weekendu wyÅ›cigowego. ","Ð’Ð»Ð¸ÑÐµÑ‚ Ð½Ð° Ð¿Ð¾Ð»ÐµÐ·Ð½Ð¾ÑÑ‚ÑŒ Ð¸ Ñ‚Ð¾Ñ‡Ð½Ð¾ÑÑ‚ÑŒ Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ð¸, Ð¿Ñ€ÐµÐ´Ð¾ÑÑ‚Ð°Ð²Ð»ÑÐµÐ¼Ð¾Ð¹ Ð¿Ð¸Ð»Ð¾Ñ‚Ð¾Ð¼ Ð² Ñ…Ð¾Ð´Ðµ Ð³Ð¾Ð½Ð¾Ñ‡Ð½Ð¾Ð³Ð¾ ÑƒÐ¸ÐºÐµÐ½Ð´Ð°."
"Driver Screen","Stats","","HUDText","Fitness","PSG_10001303","","","","","","","Forme physique","Forma fisica","Fitness","Forma fÃ­sica","Preparo fÃ­sico","Conditie","ÃllÃ³kÃ©pessÃ©g","Kondycja","Ð¤Ð¸Ð·Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ñ„Ð¾Ñ€Ð¼Ð°"
"Driver Screen","Stats","","HUDText","Impacts how a driver's performance level drops off during a race. A less fit driver may see their performance drop more during the latter stages of a race. ","PSG_10001304","","","","","","","Influe sur le dÃ©clin des performances du pilote pendant une course. Un pilote en mauvaise forme physique pourrait voir ses performances chuter davantage en fin de course. ","Influenza il modo in cui il livello di prestazione del pilota cala durante una gara. Un pilota meno in forma avrÃ  un calo di prestazione piÃ¹ marcato nelle ultime fasi della gara. ","Beeinflusst die Abnahme des Leistungsniveaus des Fahrers wÃ¤hrend eines Rennens. Bei einem weniger fitten Fahrer kann dessen Leistung in spÃ¤teren Etappen eines Rennens abnehmen. ","Afecta a la reducciÃ³n del rendimiento del piloto durante una carrera. Un piloto que no estÃ© en forma sufrirÃ¡ una merma en su rendimiento en la fase final de la carrera. ","Afeta como o nÃ­vel de desempenho de um piloto cai durante a corrida. Um piloto menos preparado pode ter uma queda maior de desempenho nos estÃ¡gios mais tardios da corrida. ","Heeft invloed op hoe het prestatieniveau van een coureur afneemt tijdens een race. De prestaties van een minder fitte coureur gaan in de latere fases van een race mogelijk meer achteruit. ","BefolyÃ¡solja, hogy egy versenyzÅ‘ teljesÃ­tmÃ©nye mennyit zuhan egy verseny alatt. Egy kevÃ©sbÃ© fitt versenyzÅ‘nÃ©l nagyobbat zuhanhat a teljesÃ­tmÃ©ny szintje a verseny utolsÃ³ szakaszaiban. ","WpÅ‚ywa na to, jak szybko spada forma kierowcy w trakcie wyÅ›cigu. Forma kierowcy z gorszÄ… kondycjÄ… moÅ¼e spadaÄ‡ szybciej w pÃ³Åºniejszych etapach wyÅ›cigu.","Ð’Ð»Ð¸ÑÐµÑ‚ Ð½Ð° ÑÐºÐ¾Ñ€Ð¾ÑÑ‚ÑŒ Ð¿Ð°Ð´ÐµÐ½Ð¸Ñ ÑÑ„Ñ„ÐµÐºÑ‚Ð¸Ð²Ð½Ð¾ÑÑ‚Ð¸ Ð² Ñ…Ð¾Ð´Ðµ Ð³Ð¾Ð½ÐºÐ¸. Ð§ÐµÐ¼ Ð½Ð¸Ð¶Ðµ ÑƒÑ€Ð¾Ð²ÐµÐ½ÑŒ Ñ„Ð¸Ð·Ð¸Ñ‡ÐµÑÐºÐ¾Ð¹ Ñ„Ð¾Ñ€Ð¼Ñ‹, Ñ‚ÐµÐ¼ ÑÐºÐ¾Ñ€ÐµÐµ ÑÐ½Ð¸Ð¶Ð°ÑŽÑ‚ÑÑ Ð¿Ð¾ÐºÐ°Ð·Ð°Ñ‚ÐµÐ»Ð¸ Ð±Ð»Ð¸Ð¶Ðµ Ðº Ð·Ð°Ð²ÐµÑ€ÑˆÐµÐ½Ð¸ÑŽ Ð³Ð¾Ð½ÐºÐ¸."
"Driver Screen","Stats","","HUDText","Age","PSG_10001306","","","","","","","Ã‚ge","EtÃ ","Alter","Edad","Idade","Lft.","Ã‰letkor","Wiek","Ð’Ð¾Ð·Ñ€Ð°ÑÑ‚"
"Driver Screen","Stats","","HUDText","Weight","PSG_10001307","","","","","","","Poids","Peso","Gewicht","Peso","Peso","Gewicht","SÃºly","Waga","Ð’ÐµÑ"
"Driver Screen","Stats","","HUDText","KG","PSG_10001308","","","","","","","kg","kg","kg","kg","kg","kg","kg","kg","ÐºÐ³"
"Driver Screen","Stats","","HUDText","Height","PSG_10001309","","","","","","","Taille","Altezza","GrÃ¶ÃŸe","Altura","Altura","Lengte","MagassÃ¡g","Wzrost","Ð Ð¾ÑÑ‚"
"Driver Screen","Stats","","HUDText","FT","PSG_10001310","","","","","","","ft","ft","ft","ft","m","ft","LÃ¡b","stÃ³p","Ñ„Ñ‚."
"Driver Screen","Stats","","HUDText","Traits","PSG_10000023","","","","","","","Traits de caractÃ¨re","Caratteristiche","Merkmale","Rasgos","TraÃ§os","Karaktertrekken","JellemvonÃ¡sok","Cechy","ÐžÑÐ¾Ð±ÐµÐ½Ð½Ð¾ÑÑ‚Ð¸"
"Driver Screen","TooltipMorale","","HUDText","Morale impacts performance and contractual issues. A happier driver will perfom better, and be more content to stay at the team.","PSG_10000025","","","","","","","Le moral influe sur les performances et les problÃ¨mes liÃ©s aux contrats. Un pilote heureux sera plus performant et restera dans l'Ã©curie plus volontiers.","Il morale influenza le prestazioni e i problemi di contratto. Un pilota piÃ¹ felice avrÃ  prestazioni migliori e sarÃ  piÃ¹ contento di rimanere nella squadra.","Moral beeinflusst Leistungsfragen und Vertragsangelegenheiten. Zufriedene Fahrer leisten mehr und neigen eher dazu, bei ihrem Team zu bleiben.","La moral afecta al rendimiento y a los temas contractuales. Un piloto feliz rendirÃ¡ mejor y serÃ¡ mÃ¡s propenso a quedarse en el equipo.","Moral afeta questÃµes contratuais e de desempenho. Um piloto mais feliz se sairÃ¡ melhor e ficarÃ¡ mais satisfeito em permanecer na equipe.","Moreel heeft invloed op prestaties en contractuele zaken. Een gelukkige coureur presteert beter en blijft liever in het team.","A morÃ¡l kihat a teljesÃ­tmÃ©nyre Ã©s a szerzÅ‘dÃ©ssel kapcsolatos problÃ©mÃ¡kra. A boldogabb versenyzÅ‘ jobban teljesÃ­t, Ã©s szÃ­vesebben marad a csapatnÃ¡l. ","Morale wpÅ‚ywa na formÄ™ i problemy z kontraktem. Zadowolony kierowca bÄ™dzie lepiej jeÅºdziÅ‚ i z radoÅ›ciÄ… zostanie w zespole.","Ð‘Ð¾ÐµÐ²Ð¾Ð¹ Ð´ÑƒÑ… Ð²Ð»Ð¸ÑÐµÑ‚ Ð½Ð° ÑÑ„Ñ„ÐµÐºÑ‚Ð¸Ð²Ð½Ð¾ÑÑ‚ÑŒ Ð¸ ÐºÐ¾Ð½Ñ‚Ñ€Ð°ÐºÑ‚Ð½Ñ‹Ðµ Ð¾Ñ‚Ð½Ð¾ÑˆÐµÐ½Ð¸Ñ Ñ ÐºÐ¾Ð¼Ð°Ð½Ð´Ð¾Ð¹. Ð§ÐµÐ¼ ÑÑ‡Ð°ÑÑ‚Ð»Ð¸Ð²ÐµÐµ Ð¿Ð¸Ð»Ð¾Ñ‚, Ñ‚ÐµÐ¼ Ð»ÑƒÑ‡ÑˆÐ¸Ðµ Ñ€ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ñ‹ Ð¾Ð½ Ð¿Ð¾ÐºÐ°Ð·Ñ‹Ð²Ð°ÐµÑ‚ Ð¸ Ñ‚ÐµÐ¼ Ð±Ð¾Ð»ÐµÐµ ÑÐºÐ»Ð¾Ð½ÐµÐ½ Ð¾ÑÑ‚Ð°Ð²Ð°Ñ‚ÑŒÑÑ Ð² ÐºÐ¾Ð¼Ð°Ð½Ð´Ðµ."
"Driver Screen","TooltipObedience","","HUDText","Obedience defines how likely a driver is to obey - or ignore - your orders within a race. If you have continual disagreements with a driver, they will become less obedient.","PSG_10000026","","","","","","","La discipline dÃ©termine la probabilitÃ© que le pilote Ã©coute ou ignore vos ordres lors d'une course. Si vous Ãªtes souvent en dÃ©saccord avec un pilote, il aura tendance Ã  moins respecter vos consignes.","L'obbedienza indica la propensione di un pilota a obbedire, o ignorare, i tuoi ordini durante una gara. Se sei costantemente in disaccordo con il pilota, questo diventerÃ  meno obbediente.","Gehorsam definiert die Wahrscheinlichkeit, mit der Fahrer ihre Befehle wÃ¤hrend eines Rennens befolgen â€“ oder ignorieren. Wenn Sie laufend Unstimmigkeiten mit einem Fahrer haben, sinkt dessen Gehorsam.","La obediencia determina la probabilidad de que el piloto haga caso o ignore tus Ã³rdenes en una carrera. Si tienes confrontaciones continuas con un piloto, se volverÃ¡ menos obediente.","ObediÃªncia define a probabilidade de um piloto obedecer (ou ignorar) suas ordens em uma corrida. Se vocÃª tiver desentendimentos contÃ­nuos com um piloto, ele se tornarÃ¡ menos obediente.","Gehoorzaamheid definieert hoe snel een coureur zich wel of niet aan de instructies tijdens een race houdt. Als je continu meningsverschillen met een coureur hebt, gehoorzaamt hij minder.","Az engedelmessÃ©g azt hatÃ¡rozza meg, hogy egy versenyzÅ‘ milyen szÃ­vesen engedelmeskedik az utasÃ­tÃ¡saidnak â€“ vagy hagyja Å‘ket figyelmen kÃ­vÃ¼l â€“ a versenyen. Ha Ã¡llandÃ³ak a nÃ©zeteltÃ©rÃ©seid egy versenyzÅ‘vel, az kevÃ©sbÃ© lesz engedelmes. ","PosÅ‚uszeÅ„stwo opisuje to, jak czÄ™sto kierowca sÅ‚ucha (lub ignoruje) polecenia w trakcie wyÅ›cigu. JeÅ›li ciÄ…gle toczysz spory z kierowcÄ…, stanie siÄ™ on mniej posÅ‚uszny.","Ð˜ÑÐ¿Ð¾Ð»Ð½Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ÑÑ‚ÑŒ Ð¾Ð¿Ñ€ÐµÐ´ÐµÐ»ÑÐµÑ‚ Ð³Ð¾Ñ‚Ð¾Ð²Ð½Ð¾ÑÑ‚ÑŒ Ð¿Ð¸Ð»Ð¾Ñ‚Ð° Ð²Ñ‹Ð¿Ð¾Ð»Ð½ÑÑ‚ÑŒ Ð²Ð¾ Ð²Ñ€ÐµÐ¼Ñ Ð³Ð¾Ð½ÐºÐ¸ Ð²Ð°ÑˆÐ¸ ÑƒÐºÐ°Ð·Ð°Ð½Ð¸Ñ (Ð¸Ð»Ð¸ Ð¸Ð³Ð½Ð¾Ñ€Ð¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð¸Ñ…). Ð’ ÑÐ»ÑƒÑ‡Ð°Ðµ Ð¿Ñ€Ð¾Ð´Ð¾Ð»Ð¶Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ñ… Ñ€Ð°Ð·Ð½Ð¾Ð³Ð»Ð°ÑÐ¸Ð¹ Ñ Ð¿Ð¸Ð»Ð¾Ñ‚Ð¾Ð¼ ÑƒÑ€Ð¾Ð²ÐµÐ½ÑŒ Ð¸ÑÐ¿Ð¾Ð»Ð½Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ÑÑ‚Ð¸ Ð¿Ð°Ð´Ð°ÐµÑ‚."
"Driver Screen","TooltipDrivingStyle","","HUDText","A driver will perform best in a car which is most closely aligned to their own driving style.","PSG_10000027","","","","","","","Pour des performances optimales, un pilote doit Ãªtre associÃ© Ã  la voiture qui correspond le mieux Ã  son style de conduite.","Un pilota avrÃ  prestazioni migliori con un'auto che rispecchia il suo stile di guida.","Fahrer bringen die beste Leistung mit Fahrzeugen, die ihrem eigenen Fahrstil mÃ¶glichst genau entsprechen.","Un piloto rendirÃ¡ mejor en un coche acorde con su estilo de pilotaje.","Um piloto se sai melhor em carros alinhados o mais perto possÃ­vel ao seu estilo de direÃ§Ã£o.","Een coureur presteert het best in een wagen die het meest past bij zijn eigen rijstijl.","A versenyzÅ‘ abban az autÃ³ban teljesÃ­t a legjobban, ami a legkÃ¶zelebb Ã¡ll a vezetÃ©si stÃ­lusÃ¡hoz. ","Kierowca najlepiej poradzi sobie w samochodzie pasujÄ…cym do jego stylu jazdy.","Ð›ÑƒÑ‡ÑˆÐ¸Ðµ Ñ€ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ñ‹ Ð¿Ð¸Ð»Ð¾Ñ‚ Ð±ÑƒÐ´ÐµÑ‚ Ð¿Ð¾ÐºÐ°Ð·Ñ‹Ð²Ð°Ñ‚ÑŒ Ð² Ð±Ð¾Ð»Ð¸Ð´Ðµ, Ð±Ð»Ð¸Ð¶Ðµ Ð²ÑÐµÐ³Ð¾ Ð¿Ð¾Ð´Ñ…Ð¾Ð´ÑÑ‰ÐµÐ¼ ÐµÐ¼Ñƒ Ð¿Ð¾ ÑÑ‚Ð¸Ð»ÑŽ."
"Driver Screen","TooltipExperience","","HUDText","Experience defines two things: the respect for a driver off the track, and how consistent (or erratic) their performance levels are from race to race.","PSG_10000028","","","","","","","L'expÃ©rience dÃ©termine deux choses : le respect dont le pilote fait l'objet hors circuit et la rÃ©gularitÃ© de ses performances d'une course Ã  l'autre.","L'esperienza indica due cose: il rispetto che un pilota ha verso il tracciato, e la costanza (o l'imprevedibilitÃ ) delle prestazioni mostrate di gara in gara.","Erfahrung definiert zweierlei: den Respekt fÃ¼r Fahrer abseits der Strecke und die Konstanz (oder das Schwanken) ihres Leistungsniveaus von Rennen zu Rennen.","La experiencia determina dos cosas: el respeto que genera un piloto fuera de la pista y lo consistente (o errÃ¡tico) de sus niveles de rendimiento de una carrera a otra.","ExperiÃªncia define duas coisas: o respeito de um piloto fora da pista e o quÃ£o consistente (ou errÃ¡tico) seu desempenho Ã© entre corridas.","Ervaring definieert twee zaken: het respect voor een coureur buiten het circuit, en hoe consistent (of onregelmatig) zijn prestatieniveau is van race tot race.","A tapasztalat kÃ©t dolgot hatÃ¡roz meg: a pÃ¡lyÃ¡n kÃ­vÃ¼l a versenyzÅ‘ irÃ¡nti tiszteletet, Ã©s hogy mennyire Ã¡llandÃ³ (vagy ingadozÃ³) a teljesÃ­tmÃ©nye versenyrÅ‘l versenyre. ","DoÅ›wiadczenie okreÅ›la dwie rzeczy: jakim szacunkiem cieszy siÄ™ kierowca poza torem i jak stabilna jest jego forma od wyÅ›cigu do wyÅ›cigu.","ÐžÑ‚ Ð¾Ð¿Ñ‹Ñ‚Ð° Ð·Ð°Ð²Ð¸ÑÑÑ‚ Ð´Ð²Ð° Ð¿Ð¾ÐºÐ°Ð·Ð°Ñ‚ÐµÐ»Ñ: ÑƒÐ²Ð°Ð¶ÐµÐ½Ð¸Ðµ Ðº Ð¿Ð¸Ð»Ð¾Ñ‚Ñƒ Ð·Ð° Ð¿Ñ€ÐµÐ´ÐµÐ»Ð°Ð¼Ð¸ Ñ‚Ñ€Ð°ÑÑÑ‹ Ð¸ ÑÑ‚Ð°Ð±Ð¸Ð»ÑŒÐ½Ð¾ÑÑ‚ÑŒ Ñ€ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ð¾Ð², Ð¿Ð¾ÐºÐ°Ð·Ñ‹Ð²Ð°ÐµÐ¼Ñ‹Ñ… Ð¸Ð¼ Ð¾Ñ‚ Ð³Ð¾Ð½ÐºÐ¸ Ðº Ð³Ð¾Ð½ÐºÐµ."
"Driver Screen","TooltipDriverStats","","HUDText","There are 6 stats which modify a driverâ€™s speed when theyâ€™re on the track:    
Braking   
Cornering   
Smoothness   
Consistency   
Overtaking   
Fitness 

There are also 3 stats primarily regarding the driverâ€™s mentality:   
Adaptability (how well they can drive a car which they are less confident with)   
Feedback (how accurate the information is which they give you during Practice and Test sessions)
Focus (mental strength, liability towards accidents)","PSG_10000029","","","","","","","Il y a 6 statistiques qui font varier la vitesse d'un pilote sur le circuit :    
Freinage   
Prise de virage   
FluiditÃ©   
RÃ©gularitÃ©   
DÃ©passement   
Forme physique 

Il y a Ã©galement 3 statistiques qui sont liÃ©es principalement au mental du pilote :   
AdaptabilitÃ© (sa capacitÃ© Ã  conduire efficacement une voiture en laquelle il a moins confiance)   
Feedback (l'exactitude des informations qu'il vous donne lors des sÃ©ances d'essais libres et de test)
Concentration (force mentale, risque d'accident)","Ci sono 6 statistiche che modificano la velocitÃ  di un pilota sul tracciato:    
Frenata   
Curve 
FluiditÃ    
Costanza   
Sorpasso   
Forma fisica 

Ci sono anche 3 statistiche legate principalmente alla mentalitÃ  del pilota:   
AdattabilitÃ  (quanto un pilota riesce ad adattarsi a un'auto con cui non ha confidenza)   
Opinioni (quanto sono precise le informazioni ricevute nelle prove)
Concentrazione (forza mentale, propensione agli incidenti)","Die Geschwindigkeit eines Fahrers auf der Strecke hÃ¤ngt von 6 Werten ab:    
Bremsen   
Kurvenverhalten   
Geschmeidigkeit   
Konstanz   
Ãœberholen   
Fitness 

AuÃŸerdem gibt es 3 Werte, die primÃ¤r die geistige Haltung des Fahrers beeinflussen:   
AnpassungsfÃ¤higkeit (der Umgang mit nicht allzu vertrauten Fahrzeugen)   
Feedback (Genauigkeit der Informationen aus Trainings- und Testrennen)
Konzentration (mentale StÃ¤rke, Neigung zu UnfÃ¤llen)","Hay 6 atributos que modifican la velocidad de un piloto en la pista:    
Frenada   
Curvas   
Fluidez   
Consistencia   
Adelantamientos   
Forma fÃ­sica 

TambiÃ©n hay 3 atributos principales que afectan a la actitud del piloto:   
Adaptabilidad (lo bien que pilota los coches con los que siente menos confianza)   
InformaciÃ³n (la precisiÃ³n de la informaciÃ³n que te da durante las sesiones de entrenamiento y de prueba)
ConcentraciÃ³n (fortaleza mental, propensiÃ³n a sufrir accidentes)","HÃ¡ 6 estatÃ­sticas que modificam a velocidade de um piloto quando ele estÃ¡ na pista:    
Frenagem   
Curvas   
Suavidade   
ConsistÃªncia   
Ultrapassagem   
Preparo fÃ­sico 

HÃ¡ tambÃ©m 3 estatÃ­sticas relativas ao raciocÃ­nio do piloto:   
Adaptabilidade (o quÃ£o bem ele pilota um carro no qual Ã© menos confiante)   
AnÃ¡lise (o quÃ£o precisa Ã© a informaÃ§Ã£o que ele dÃ¡ durante as sessÃµes de treinamento e teste)
ConcentraÃ§Ã£o (forÃ§a mental, responsabilidade quanto a acidentes)","Er zijn 6 statistieken die de snelheid van een coureur beÃ¯nvloeden terwijl hij op het circuit zit:    
Remmen   
Bochten   
Souplesse   
Consistentie   
Inhalen   
Conditie 

Er zijn ook 3 statistieken die voornamelijk invloed hebben op de mentaliteit van de coureur:   
Aanpassingsvermogen (hoe goed kan hij racen in een wagen waarmee hij minder vertrouwd is)   
Feedback (hoe nauwkeurig is de informatie die hij geeft tijdens oefen- en testsessies)
Concentratie (mentale kracht, neiging om ongelukken te veroorzaken)","6 statisztika mÃ³dosÃ­tja a versenyzÅ‘ sebessÃ©gÃ©t a pÃ¡lyÃ¡n:    
FÃ©kezÃ©s   
KanyarodÃ¡s   
Sima vezetÃ©s   
KitartÃ¡s   
ElÅ‘zÃ©s   
ÃllÃ³kÃ©pessÃ©g 

Van 3 mÃ¡sik statisztika, ami elsÅ‘sorban a versenyzÅ‘ mentalitÃ¡sÃ¡ra hat:   
AlkalmazkodÃ¡s (a versenyzÅ‘ milyen jÃ³l vezet olyan autÃ³t, amit nem ismer annyira)   
VisszajelzÃ©s (mennyire pontosak az informÃ¡ciÃ³k, amelyeket a SzabadedzÃ©si Ã©s a TesztelÃ©si idÅ‘szakban kapsz tÅ‘le)
KoncentrÃ¡ltsÃ¡g (mentÃ¡lis erÅ‘, balesetokozÃ¡si hajlam)
","Istnieje 6 statystyk modyfikujÄ…cych prÄ™dkoÅ›Ä‡ kierowcy na torze:    
Hamowanie
ZakrÄ™ty
Wyczucie
WyrÃ³wnana forma
Wyprzedzanie
Kondycja 

SÄ… teÅ¼ 3 statystyki opisujÄ…ce mentalnoÅ›Ä‡ kierowcy:   
WszechstronnoÅ›Ä‡ (jak dobrze radzÄ… sobie w samochodzie, w ktÃ³rym nie czujÄ… siÄ™ pewnie)
Uwagi (jak dokÅ‚adnych informacji udzielajÄ… podczas Ä‡wiczeÅ„ i testÃ³w)
Skupienie (wytrzymaÅ‚oÅ›Ä‡ psychiczna, skÅ‚onnoÅ›Ä‡ do wypadkÃ³w)","Ð’ Ð¸Ð³Ñ€Ðµ ÐµÑÑ‚ÑŒ 6 Ñ…Ð°Ñ€Ð°ÐºÑ‚ÐµÑ€Ð¸ÑÑ‚Ð¸Ðº, Ð²Ð»Ð¸ÑÑŽÑ‰Ð¸Ñ… Ð½Ð° ÑÐºÐ¾Ñ€Ð¾ÑÑ‚ÑŒ Ð¿Ð¸Ð»Ð¾Ñ‚Ð° Ð² Ð³Ð¾Ð½ÐºÐµ:
Ð¢Ð¾Ñ€Ð¼Ð¾Ð¶ÐµÐ½Ð¸Ðµ
ÐŸÑ€Ð¾Ñ…Ð¾Ð¶Ð´ÐµÐ½Ð¸Ðµ Ð¿Ð¾Ð²Ð¾Ñ€Ð¾Ñ‚Ð¾Ð²
ÐŸÐ»Ð°Ð²Ð½Ð¾ÑÑ‚ÑŒ
ÐŸÐ¾ÑÑ‚Ð¾ÑÐ½ÑÑ‚Ð²Ð¾
ÐžÐ±Ð³Ð¾Ð½
Ð¤Ð¸Ð·Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ñ„Ð¾Ñ€Ð¼Ð°

Ð¢Ð°ÐºÐ¶Ðµ Ð¸Ð¼ÐµÑŽÑ‚ÑÑ 3 Ñ…Ð°Ñ€Ð°ÐºÑ‚ÐµÑ€Ð¸ÑÑ‚Ð¸ÐºÐ¸, Ð¾Ñ‚Ð½Ð¾ÑÑÑ‰Ð¸Ñ…ÑÑ Ðº ÑÐºÐ»Ð°Ð´Ñƒ ÑƒÐ¼Ð° Ð¿Ð¸Ð»Ð¾Ñ‚Ð°:
ÐŸÑ€Ð¸ÑÐ¿Ð¾ÑÐ¾Ð±Ð»ÑÐµÐ¼Ð¾ÑÑ‚ÑŒ (ÑƒÐ¼ÐµÐ½Ð¸Ðµ ÑƒÐ¿Ñ€Ð°Ð²Ð»ÑÑ‚ÑŒÑÑ Ñ Ð½ÐµÐ¿Ñ€Ð¸Ð²Ñ‹Ñ‡Ð½Ñ‹Ð¼ Ð´Ð»Ñ Ð¿Ð¸Ð»Ð¾Ñ‚Ð° Ð±Ð¾Ð»Ð¸Ð´Ð¾Ð¼)
ÐžÐ±Ð¼ÐµÐ½ Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸ÐµÐ¹ (Ñ‚Ð¾Ñ‡Ð½Ð¾ÑÑ‚ÑŒ ÑÐ²ÐµÐ´ÐµÐ½Ð¸Ð¹, ÑÐ¾Ð¾Ð±Ñ‰Ð°ÐµÐ¼Ñ‹Ñ… Ð²Ð°Ð¼ Ð²Ð¾ Ð²Ñ€ÐµÐ¼Ñ Ñ‚ÐµÑÑ‚Ð¾Ð²Ñ‹Ñ… Ð¸ Ñ‚Ñ€ÐµÐ½Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ñ… Ð·Ð°ÐµÐ·Ð´Ð¾Ð²)
ÐšÐ¾Ð½Ñ†ÐµÐ½Ñ‚Ñ€Ð°Ñ†Ð¸Ñ (ÐºÑ€ÐµÐ¿Ð¾ÑÑ‚ÑŒ Ñ€Ð°ÑÑÑƒÐ´ÐºÐ°, ÑÐºÐ»Ð¾Ð½Ð½Ð¾ÑÑ‚ÑŒ Ðº Ð°Ð²Ð°Ñ€Ð¸ÑÐ¼)"
