"Game Area","Source","Criteria","Who","English","ID","Trigger","User Data","Repeatable","Memory","Notes","English Old","French","Italian","German","Spanish","Brasilian","Dutch","Hungarian","Polish","Russian"
"Race","Dilemma","Type = Header;","Assistant","Pit Stop Training","PSG_10000372","Type = Dilemma20;","MailType = Dilemma; MailGroup = Staff","True","","","","EntraÃ®nement aux arrÃªts au stand","Allenamento ai box","Boxenstopp-Training","Entrenamiento para las paradas en boxes","Treinamento de pit stop","Pitstop-training","BokszkiÃ¡llÃ¡s gyakorlÃ¡s","Trenowanie pit stopÃ³w","ÐžÑ‚Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ° Ð´ÐµÐ¹ÑÑ‚Ð²Ð¸Ð¹ Ð½Ð° Ð¿Ð¸Ñ‚-ÑÑ‚Ð¾Ð¿Ðµ"
"Race","Dilemma","Type = Dilemma20;","Assistant","Hi {Player:FirstName},

I've heard from some of my friends at {RandomTeam:Name} that they often spend time practicing their pit stops in a dedicated facility at the track in Guildford.

I was wondering if we could take the pit crew down there ourselves? It'd be a great benefit...","PSG_10003047","","MailButton = PSG_10006200; MailButton = PSG_10006199","True","","","","Salut {Player:FirstName},

Certains amis Ã  {RandomTeam:Name} m'ont racontÃ© qu'ils passent souvent du temps Ã  pratiquer les arrÃªts au stand, dans un site spÃ©cialisÃ© Ã  cet effet, Ã  Guildford.

Je me demandais si on ne pourrait pas en faire autant avec l'Ã©quipe du stand ? Ã‡a pourrait nous Ãªtre utile...","Ciao {Player:FirstName},

Ho sentito che alcuni amici alla {RandomTeam:Name} spesso praticano le soste ai box, per allenarsi, nella struttura apposita nel circuito a Guildford.

Mi chiedevo, potremmo portarci anche i nostri meccanici? Potrebbero beneficiarne...","Hey {Player:FirstName},

ein paar meiner Bekannten bei {RandomTeam:Name} haben mir erzÃ¤hlt, dass sie den Boxenstopp oft auf einem speziellen GelÃ¤nde an der Strecke von Guildford proben.

Vielleicht sollten wir das mit unserer Boxenmannschaft auch mal machen. Es wÃ¤re von groÃŸem NutzenÂ ...","Hola, {Player:FirstName}

He estado hablando con gente de {RandomTeam:Name} y dicen que ellos ensayan mucho las paradas en boxes en una instalaciÃ³n que hay para ello en Guildford.

Me preguntaba si no serÃ­a conveniente llevar a los nuestros y practicar un poco... Creo que nos vendrÃ­a bien.","OlÃ¡ {Player:FirstName},

Eu ouvi de alguns amigos na {RandomTeam:Name} que eles sempre praticam os pit stops deles em um complexo especial na pista de Guildford.

Gostaria de saber se poderÃ­amos levar uma equipe de pit para lÃ¡? Seria uma vantagem enorme...","Hallo {Player:FirstName},

Ik heb van een aantal vrienden bij {RandomTeam:Name} gehoord dat ze vaak pitstops oefenen in een aparte faciliteit bij het circuit in Guildford.

Ik vroeg me af of we daar zelf met de pitploeg naartoe konden gaan? Daar zouden we geweldig van kunnen profiteren...","HellÃ³, {Player:FirstName},

Ãšgy hallottam pÃ¡r barÃ¡tomtÃ³l, akik a(z) {RandomTeam:Name} csapatnÃ¡l vannak, hogy Å‘k rendszeresen gyakoroljÃ¡k a bokszkiÃ¡llÃ¡sokat a guildfordi pÃ¡lyÃ¡n erre kialakÃ­tott lÃ©tesÃ­tmÃ©nyben.

Vajon nem mehetnÃ©nk le oda mi is a bokszstÃ¡bbal? Sokat profitÃ¡lhatnÃ¡nk belÅ‘leâ€¦","Witaj, {Player:FirstName},

Podobno moi koledzy w zespole {RandomTeam:Name} spÄ™dzajÄ… sporo czasu na treningach w specjalnym miejscu, na torze w Guildford.

MoÅ¼e my teÅ¼ zabierzemy tam swojÄ… druÅ¼ynÄ™ z alei? To by nam bardzo pomogÅ‚o...","Ð—Ð´Ñ€Ð°Ð²ÑÑ‚Ð²ÑƒÐ¹Ñ‚Ðµ, {Player:FirstName}!

ÐœÐ¾Ð¸ ÐºÐ¾Ð»Ð»ÐµÐ³Ð¸ Ð¸Ð· ÐºÐ¾Ð¼Ð°Ð½Ð´Ñ‹ {RandomTeam:Name} Ð³Ð¾Ð²Ð¾Ñ€ÑÑ‚, Ñ‡Ñ‚Ð¾ Ñ‡Ð°ÑÑ‚Ð¾ Ð¾Ñ‚Ñ€Ð°Ð±Ð°Ñ‚Ñ‹Ð²Ð°ÑŽÑ‚ Ð´ÐµÐ¹ÑÑ‚Ð²Ð¸Ñ Ð½Ð° Ð¿Ð¸Ñ‚-ÑÑ‚Ð¾Ð¿Ðµ Ð½Ð° Ñ‚Ñ€Ð°ÑÑÐµ Ð² Ð“Ð¸Ð»Ð´Ñ„Ð¾Ñ€Ð´Ðµ.

ÐœÐ¾Ð¶ÐµÑ‚, Ð¼Ñ‹ Ñ‚Ð¾Ð¶Ðµ Ð¾Ñ‚Ð²ÐµÐ·ÐµÐ¼ Ñ‚ÑƒÐ´Ð° Ð½Ð°ÑˆÑƒ ÐºÐ¾Ð¼Ð°Ð½Ð´Ñƒ Ð¼ÐµÑ…Ð°Ð½Ð¸ÐºÐ¾Ð²? Ð­Ñ‚Ð¾ Ð±Ñ‹ Ð½Ð°Ð¼ Ð¾Ñ‡ÐµÐ½ÑŒ Ð¿Ñ€Ð¸Ð³Ð¾Ð´Ð¸Ð»Ð¾ÑÑŒ..."
"Race","DilemmaButtonText","","Assistant","Say no more!","PSG_10006199","","Transaction = -0.5; PitStopStat = +2;","True","","","","N'attendons pas une minute de plus !","Si puÃ² fare!","Auf jeden Fall!","Â¡Por supuesto!","NÃ£o precisa falar mais nada!","Ik ben al overtuigd!","Nem is kell tÃ¶bbet mondanod!","Pewnie!","ÐšÐ¾Ð½ÐµÑ‡Ð½Ð¾!"
"Race","DilemmaButtonText","","Assistant","It's a bit priceyâ€¦","PSG_10006200","","","True","","","","C'est un peu cher...","Ãˆ un po' costoso...","Ein bisschen teuerÂ ...","Cuesta demasiado...","Ã‰ um pouco caro...","Het is een beetje prijzigâ€¦","Kicsit kÃ¶ltsÃ©gesâ€¦","TrochÄ™ to drogie...","Ð­Ñ‚Ð¾ Ð´Ð¾Ñ€Ð¾Ð³Ð¾Ð²Ð°Ñ‚Ð¾..."
"Promises","Dilemma","Type = Header; Promised = NewPart;","AnyDriver","New Part?","PSG_10007708","Type = Dilemma21;","MailType = Dilemma; MailGroup = Drivers","True","","","","Nouvelle piÃ¨ce ?","Nuovo componente?","Neues Teil?","Â¿Pieza nueva?","Nova peÃ§a?","Nieuw onderdeel?","Ãšj alkatrÃ©sz?","Nowa czÄ™Å›Ä‡?","ÐÐ¾Ð²Ð°Ñ Ð´ÐµÑ‚Ð°Ð»ÑŒ?"
"Promises","Dilemma","Type = Dilemma21;","AnyDriver","I want you to build me a new {Part} for the next raceâ€¦ can you make sure that I get to use it before {Teammate:Name}?

It would show the rest of the team that you have plenty of confidence in meâ€¦","PSG_10007709","","MailButton = PSG_10007711; MailButton = PSG_10007710","True","","","","<gender^Part=F>
Je veux que vous me construisiez une nouvelle {Part} pour la prochaine course... Pouvez-vous vous assurer que je puisse l'utiliser avant {Teammate:Name} ?

Cela montrerait au reste de l'Ã©quipe que vous avez confiance en moiâ€¦
</gender>
<gender^Part=M>
Je veux que vous me construisiez un nouveau {Part} pour la prochaine course... Pouvez-vous vous assurer que je puisse l'utiliser avant {Teammate:Name} ?

Cela montrerait au reste de l'Ã©quipe que vous avez confiance en moiâ€¦
</gender>
<gender^Part=FP>
Je veux que vous me construisiez de nouvelles {Part} pour la prochaine course... Pouvez-vous vous assurer que je puisse l'utiliser avant {Teammate:Name} ?

Cela montrerait au reste de l'Ã©quipe que vous avez confiance en moiâ€¦
</gender>
<gender^Part=MP>
Je veux que vous me construisiez de nouveaux {Part} pour la prochaine course... Pouvez-vous vous assurer que je puisse l'utiliser avant {Teammate:Name} ?

Cela montrerait au reste de l'Ã©quipe que vous avez confiance en moiâ€¦
</gender>
","<gender^Part=M>
Vorrei che mi facessi costruire un nuovo {Part} per la prossima gara... Puoi fare in modo che io lo usi prima di {Teammate:Name}?

Mostrerebbe al resto della squadra che hai piena fiducia in me...
</gender>
<gender^Part=FP>
Vorrei che mi facessi costruire delle nuove {Part} per la prossima gara... Puoi fare in modo che io le usi prima di {Teammate:Name}?

Mostrerebbe al resto della squadra che hai piena fiducia in me...
</gender>
<gender^Part=MP>
Vorrei che mi facessi costruire dei nuovi {Part} per la prossima gara... Puoi fare in modo che io li usi prima di {Teammate:Name}?

Mostrerebbe al resto della squadra che hai piena fiducia in me...
</gender>
<gender^Part=N>
Vorrei che mi facessi costruire un nuovo {Part} per la prossima gara... Puoi fare in modo che io lo usi prima di {Teammate:Name}?

Mostrerebbe al resto della squadra che hai piena fiducia in me...
</gender>
","<gender^Part=F>
Ich hÃ¤tte fÃ¼rs nÃ¤chste Rennen gern eine neue {Part}Â ... KÃ¶nnen Sie es einrichten, dass ich die vor {Teammate:Name} bekomme?

Das wÃ¼rde dem restlichen Team zeigen, wie viel Vertrauen Sie in mich habenÂ â€¦
</gender>
<gender^Part=M>
Ich hÃ¤tte fÃ¼rs nÃ¤chste Rennen gern einen neuen {Part}Â ... KÃ¶nnen Sie es einrichten, dass ich den vor {Teammate:Name} bekomme?

Das wÃ¼rde dem restlichen Team zeigen, wie viel Vertrauen Sie in mich habenÂ â€¦
</gender>
<gender^Part=FP>
Ich hÃ¤tte fÃ¼rs nÃ¤chste Rennen gern neue {Part}Â ... KÃ¶nnen Sie es einrichten, dass ich die vor {Teammate:Name} bekomme?

Das wÃ¼rde dem restlichen Team zeigen, wie viel Vertrauen Sie in mich habenÂ â€¦
</gender>
<gender^Part=N>
Ich hÃ¤tte fÃ¼rs nÃ¤chste Rennen gern ein neues {Part}Â ... KÃ¶nnen Sie es einrichten, dass ich das vor {Teammate:Name} bekomme?

Das wÃ¼rde dem restlichen Team zeigen, wie viel Vertrauen Sie in mich habenÂ â€¦
</gender>
","Quiero que diseÃ±Ã©is una pieza nueva ({Part}) para la prÃ³xima carrera... Â¿Os podÃ©is asegurar de que puedo usarla antes que {Teammate:Name}?

Esto dejarÃ­a claro ante el resto del equipo que confÃ­as en mÃ­â€¦","<gender^Part=F>
Quero que vocÃª me construa uma nova {Part} para a prÃ³xima corrida... vocÃª pode certificar-se de que eu a use antes de {Teammate:Name}?

Isso mostraria ao restante da equipe que vocÃª tem bastante confianÃ§a em mim...
</gender>
<gender^Part=M>
Quero que vocÃª me construa um novo {Part} para a prÃ³xima corrida... vocÃª pode certificar-se de que eu o use antes de {Teammate:Name}?

Isso mostraria ao restante da equipe que vocÃª tem bastante confianÃ§a em mim...
</gender>
<gender^Part=FP>
Quero que vocÃª me construa novas {Part} para a prÃ³xima corrida... vocÃª pode certificar-se de que eu as use antes de {Teammate:Name}?

Isso mostraria ao restante da equipe que vocÃª tem bastante confianÃ§a em mim...
</gender>
<gender^Part=MP>
Quero que vocÃª me construa novos {Part} para a prÃ³xima corrida... vocÃª pode certificar-se de que eu os use antes de {Teammate:Name}?

Isso mostraria ao restante da equipe que vocÃª tem bastante confianÃ§a em mim...
</gender>
<gender^Part=N>
Quero que vocÃª me construa uma nova {Part} para a prÃ³xima corrida... vocÃª pode certificar-se de que eu a use antes de {Teammate:Name}?

Isso mostraria ao restante da equipe que vocÃª tem bastante confianÃ§a em mim...
</gender>
","<gender^Part=M>
Ik wil dat je voor de volgende race een nieuwe <lowercase>{Part}</lowercase> voor me bouwtâ€¦ Kun je ervoor zorgen dat ik het eerder mag gebruiken dan {Teammate:Name}?

Het zou de rest van het team laten zien dat je veel vertrouwen in me hebtâ€¦
</gender>
<gender^Part=MP>
Ik wil dat je voor de volgende race nieuwe <lowercase>{Part}</lowercase>Â voor me bouwtâ€¦ Kun je ervoor zorgen dat ik het eerder mag gebruiken dan {Teammate:Name}?

Het zou de rest van het team laten zien dat je veel vertrouwen in me hebtâ€¦
</gender>
<gender^Part=N>
Ik wil dat je voor de volgende race een nieuw <lowercase>{Part}</lowercase> voor me bouwtâ€¦ Kun je ervoor zorgen dat ik het eerder mag gebruiken dan {Teammate:Name}?

Het zou de rest van het team laten zien dat je veel vertrouwen in me hebtâ€¦
</gender>","Azt szeretnÃ©m, ha a kÃ¶vetkezÅ‘ versenyre egy Ãºj {Part} lenne az, amit nekem Ã©pÃ­teszâ€¦ Ã©s el tudod intÃ©zni, hogy hamarabb megkapjam, mint {Teammate:Name}?

Az megmutatnÃ¡ a csapat tÃ¶bbi tagjÃ¡nak, hogy igen komolyan bÃ­zol bennemâ€¦","Zbuduj mi nowÄ… czÄ™Å›Ä‡ {Part} na nastÄ™pny wyÅ›cig... I zadbaj o to, Å¼eby trafiÅ‚a do mnie. {Teammate:Name} pewnie sprÃ³buje jÄ… zgarnÄ…Ä‡.

To pokazaÅ‚oby reszcie zespoÅ‚u, Å¼e pokÅ‚adasz w mnie ogromne nadzieje...","Ð”Ð»Ñ ÑÐ»ÐµÐ´ÑƒÑŽÑ‰ÐµÐ¹ Ð³Ð¾Ð½ÐºÐ¸ Ð¼Ð½Ðµ Ð½ÑƒÐ¶Ð½Ð° Ð½Ð¾Ð²Ð°Ñ Ð´ÐµÑ‚Ð°Ð»ÑŒ -  {Part}... ÐœÐ¾Ð¶ÐµÑ‚Ðµ Ð¿Ð¾Ð·Ð°Ð±Ð¾Ñ‚Ð¸Ñ‚ÑŒÑÑ Ð¾ Ñ‚Ð¾Ð¼, Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð¾Ð½Ð° ÑÐ½Ð°Ñ‡Ð°Ð»Ð° Ð´Ð¾ÑÑ‚Ð°Ð»Ð°ÑÑŒ Ð¼Ð½Ðµ?

Ð•ÑÐ»Ð¸ {Teammate:Name} Ð¿Ð¾Ð»ÑƒÑ‡Ð¸Ñ‚ ÐµÐµ ÑƒÐ¶Ðµ Ð¿Ð¾ÑÐ»Ðµ Ð¼ÐµÐ½Ñ, Ð²ÑÑ ÐºÐ¾Ð¼Ð°Ð½Ð´Ð° Ð¿Ð¾Ð¹Ð¼ÐµÑ‚, Ñ‡Ñ‚Ð¾ Ð²Ñ‹ Ð½Ð° Ð¼ÐµÐ½Ñ Ñ€Ð°ÑÑÑ‡Ð¸Ñ‚Ñ‹Ð²Ð°ÐµÑ‚Ðµ..."
"Promises","DilemmaButtonText","","AnyDriver","Yes","PSG_10007710","","AddPersonalityTrait = 219","True","","","","Oui","SÃ¬","Ja","SÃ­","Sim","Ja","Igen","Tak","Ð”Ð°"
"Promises","DilemmaButtonText","","AnyDriver","No way!","PSG_10007711","","SubjectMorale = -10;","True","","","","Pas question !","Non penso proprio!","Auf keinen Fall!","Â¡TÃº flipas!","Sem chance!","Geen sprake van!","KizÃ¡rt!","Nic z tego!","ÐÐ¸ Ð·Ð° Ñ‡Ñ‚Ð¾!"
"Promises","Dilemma","Type = Header; Promised = WageIncrease;","AnyDriver","Wage Increase","PSG_10007712","Type = Dilemma22;","MailType = Dilemma; MailGroup = Drivers","True","","","","Augmentation","Aumento dell'ingaggio","GehaltserhÃ¶hung","Aumento de sueldo","Aumento de salÃ¡rio","Loonsverhoging","BÃ©remelÃ©s","PodwyÅ¼ka","ÐŸÐ¾Ð²Ñ‹ÑˆÐµÐ½Ð¸Ðµ Ð³Ð¾Ð½Ð¾Ñ€Ð°Ñ€Ð°"
"Promises","Dilemma","Type = Dilemma22;","AnyDriver","Any chance of a raise?

I feel like I need a pay packet which reflects my skillsâ€¦ ","PSG_10007713","","MailButton = PSG_10007715; MailButton = PSG_10007714","True","","","","Je pourrais avoir une augmentation ?

Je pense mÃ©riter une paie qui reflÃ¨te mes compÃ©tences... ","C'Ã¨ qualche possibilitÃ  di avere un aumento?

Penso di meritare uno stipendio che rifletta le mie abilitÃ ... ","KÃ¶nnte ich eine GehaltserhÃ¶hung bekommen?

Meine LohntÃ¼te sollte zu meinen Leistungen passenÂ ... ","Â¿Y si me dais un aumentillo?

Creo que se me deberÃ­a pagar de acuerdo a mis habilidades... ","Ã‰ possÃ­vel eu receber um aumento?

Acho que minha remuneraÃ§Ã£o deveria refletir minha habilidade... ","Is er kans op een loonsverhoging?

Ik wil graag een loonpakket dat bij mijn competenties pastâ€¦","Van bÃ¡rmi sansz emelÃ©sre?

Ãšgy Ã©rzem, olyan fizetÃ©si csomagra van szÃ¼ksÃ©gem, ami tÃ¼krÃ¶zi a kÃ©pessÃ©geimetâ€¦ ","Jest jakaÅ› szansa na podwyÅ¼kÄ™?

Moja obecna pensja nie odzwierciedla moich zdolnoÅ›ci... ","ÐÐµ Ð¼Ð¾Ð³Ð»Ð¸ Ð±Ñ‹ Ð²Ñ‹ Ð¿Ð¾Ð²Ñ‹ÑÐ¸Ñ‚ÑŒ Ð¼Ð¾Ð¹ Ð³Ð¾Ð½Ð¾Ñ€Ð°Ñ€?

ÐŸÐ¾-Ð¼Ð¾ÐµÐ¼Ñƒ, Ð¾Ð½ Ð´Ð¾Ð»Ð¶ÐµÐ½ ÑÐ¾Ð¾Ñ‚Ð²ÐµÑ‚ÑÑ‚Ð²Ð¾Ð²Ð°Ñ‚ÑŒ Ð¼Ð¾ÐµÐ¼Ñƒ ÑƒÑ€Ð¾Ð²Ð½ÑŽ..."
"Promises","DilemmaButtonText","","AnyDriver","Yes","PSG_10007714","","AddPersonalityTrait = 220","True","","","","Oui","SÃ¬","Ja","SÃ­, tÃº pide por esa boca.","Sim","Ja","Igen","Tak","Ð”Ð°"
"Promises","DilemmaButtonText","","AnyDriver","No way!","PSG_10007715","","SubjectMorale = -10;","True","","","","Pas question !","Non penso proprio!","Auf keinen Fall!","Â¡Que no tenemos parnÃ©!","Sem chance!","Geen sprake van!","KizÃ¡rt!","Nic z tego!","ÐÐ¸ Ð·Ð° Ñ‡Ñ‚Ð¾!"
"Promises","Dilemma","Type = Header; Promised = Position;","AnyDriver","Championship Position","PSG_10007716","Type = Dilemma23;","MailType = Dilemma; MailGroup = Drivers","True","","","","Position dans le championnat","Posizione nel campionato","Meisterschaftsplatzierung","PosiciÃ³n en el campeonato","PosiÃ§Ã£o no campeonato","Positie in kampioenschap","Bajnoki helyezÃ©s","Pozycja w mistrzostwach","ÐœÐµÑÑ‚Ð¾ Ð² Ñ‚ÑƒÑ€Ð½Ð¸Ñ€Ð½Ð¾Ð¹ Ñ‚Ð°Ð±Ð»Ð¸Ñ†Ðµ"
"Promises","Dilemma","Type = Dilemma23; ","AnyDriver","Can you promise me that I'll come {Sender:ChampionshipPositionPromise} this season?","PSG_10007717","","MailButton = PSG_10007719; MailButton = PSG_10007718","True","","","","Pouvez-vous me promettre que j'arriverai {Sender:ChampionshipPositionPromise} cette saison ?","Mi prometti che raggiungerÃ² il {Sender:ChampionshipPositionPromise} posto questa stagione?","KÃ¶nnen Sie mir versprechen, dass ich in dieser Saison {Sender:ChampionshipPositionPromise} werde?","Â¿Me puedes prometer que alcanzarÃ© el {Sender:ChampionshipPositionPromise} puesto esta temporada?","VocÃª me promete que ficarei em {Sender:ChampionshipPositionPromise} nesta temporada?","Kun je me beloven dat ik dit seizoen als {Sender:ChampionshipPositionPromise} zal eindigen?","MegÃ­gÃ©red nekem, hogy ebben a szezonban a(z) {Sender:ChampionshipPositionPromise} helyen vÃ©gzek?","Obiecasz, Å¼e pomoÅ¼esz mi zdobyÄ‡ {Sender:ChampionshipPositionPromise} pozycjÄ™?","Ð’Ñ‹ Ð¼Ð¾Ð¶ÐµÑ‚Ðµ Ð¿Ð¾Ð¾Ð±ÐµÑ‰Ð°Ñ‚ÑŒ Ð¼Ð½Ðµ, Ñ‡Ñ‚Ð¾ Ð² ÑÑ‚Ð¾Ð¼ ÑÐµÐ·Ð¾Ð½Ðµ Ñ Ð·Ð°Ð¹Ð¼Ñƒ {Sender:ChampionshipPositionPromise}-Ðµ Ð¼ÐµÑÑ‚Ð¾?"
"Promises","DilemmaButtonText","","AnyDriver","Yes","PSG_10007718","","AddPersonalityTrait = 221","True","","","","Oui","SÃ¬","Ja","SÃ­, por supuesto.","Sim","Ja","Igen","Tak","Ð”Ð°"
"Promises","DilemmaButtonText"," ","AnyDriver","No way!","PSG_10007719","","SubjectMorale = -10;","True","","","","Pas question !","Non penso proprio!","Auf keinen Fall!","Â¡Ni hablar!","Sem chance!","Geen sprake van!","KizÃ¡rt!","Nic z tego!","ÐÐ¸ Ð·Ð° Ñ‡Ñ‚Ð¾!"
"Promises","Dilemma","Type = Header; Promised = HQUpgrade;","AnyDriver","HQ Upgrade","PSG_10007720","Type = Dilemma24;","MailType = Dilemma; MailGroup = Drivers","True","","","","AmÃ©lioration du QG","Potenziamento del QG","HQ-Verbesserung","Mejora en la sede","Melhoria da sede","HQ-upgrade","KÃ¶zpontfejlesztÃ©s","Ulepszenie centrali","Ð£Ð»ÑƒÑ‡ÑˆÐµÐ½Ð¸Ðµ ÑˆÑ‚Ð°Ð±-ÐºÐ²Ð°Ñ€Ñ‚Ð¸Ñ€Ñ‹"
"Promises","Dilemma","Type = Dilemma24;","AnyDriver","Let's get our HQ upgradedâ€¦ can you promise me that we'll improve our {PromiseBuilding}?","PSG_10007721","","MailButton = PSG_10007723; MailButton = PSG_10007722","True","","","","AmÃ©liorons notre QG... Pouvez-vous me promettre que nous allons amÃ©liorer notre {PromiseBuilding} ?","<gender^Building=F>
Potenziamo il QG... mi prometti che miglioreremo anche la nostra {PromiseBuilding}?
</gender>
<gender^Building=M>
Potenziamo il QG... mi prometti che miglioreremo anche il nostro {PromiseBuilding}?
</gender>
<gender^Building=N>
Potenziamo il QG... mi prometti che miglioreremo anche il nostro {PromiseBuilding}?
</gender>
<gender^Building=NS>
Potenziamo il QG... mi prometti che miglioreremo anche il nostro {PromiseBuilding}?
</gender>
","<gender^Building=F>
Wir brauchen ein besseres HQ. KÃ¶nnen Sie versprechen, dass die {PromiseBuilding} erweitert wird?
</gender>
<gender^Building=M>
Wir brauchen ein besseres HQ. KÃ¶nnen Sie versprechen, dass der {PromiseBuilding} erweitert wird?
</gender>
<gender^Building=N>
Wir brauchen ein besseres HQ. KÃ¶nnen Sie versprechen, dass das {PromiseBuilding} erweitert wird?
</gender>
","<gender^Building=F>
Â¿Y si renovamos la sede? Â¿Puedes prometerme que renovaremos y mejoraremos nuestra {PromiseBuilding}?
</gender>
<gender^Building=M>
Â¿Y si renovamos la sede? Â¿Puedes prometerme que renovaremos y mejoraremos nuestro {PromiseBuilding}?
</gender>","<gender^Building=F>
Vamos melhorar nossa sede... pode me prometer que a {PromiseBuilding} terÃ¡ melhorias?
</gender>
<gender^Building=M>
Vamos melhorar nossa sede... pode me prometer que o {PromiseBuilding} terÃ¡ melhorias?
</gender>","<gender^Building=M>
Laten we ons hoofdkwartier upgradenâ€¦ Kun je me beloven dat we onze {PromiseBuilding} zullen verbeteren?
</gender>
<gender^Building=N>
Laten we ons hoofdkwartier upgradenâ€¦ Kun je me beloven dat we ons {PromiseBuilding} zullen verbeteren?
</gender>","FejlesszÃ¼k a KÃ¶zpontunkatâ€¦ meg tudod Ã­gÃ©rni, hogy  a(z) {PromiseBuilding} megkapja a fejlesztÃ©st?","Trzeba coÅ› zrobiÄ‡ z naszÄ… centralÄ…... Obiecasz mi, Å¼e ulepszysz budynek {PromiseBuilding}?","Ð”Ð°Ð²Ð°Ð¹Ñ‚Ðµ ÑƒÐ»ÑƒÑ‡ÑˆÐ¸Ð¼ Ð½Ð°ÑˆÑƒ ÑˆÑ‚Ð°Ð±-ÐºÐ²Ð°Ñ€Ñ‚Ð¸Ñ€Ñƒ... ÐœÐ¾Ð¶ÐµÑ‚Ðµ Ð¿Ð¾Ð¾Ð±ÐµÑ‰Ð°Ñ‚ÑŒ Ð¼Ð½Ðµ, Ñ‡Ñ‚Ð¾ Ð´Ð°Ð½Ð½Ð¾Ðµ Ð·Ð´Ð°Ð½Ð¸Ðµ - {PromiseBuilding} Ð±ÑƒÐ´ÐµÑ‚ ÑƒÐ»ÑƒÑ‡ÑˆÐµÐ½Ð¾?"
"Promises","DilemmaButtonText","","AnyDriver","Yes","PSG_10007722","","AddPersonalityTrait = 222","True","","","","Oui","SÃ¬","Ja","SÃ­, claro.","Sim","Ja","Igen","Tak","Ð”Ð°"
"Promises","DilemmaButtonText","","AnyDriver","No way!","PSG_10007723","","SubjectMorale = -10;","True","","","","Pas question !","Non penso proprio!","Auf keinen Fall!","Mucho pides...","Sem chance!","Geen sprake van!","KizÃ¡rt!","Nic z tego!","ÐÐ¸ Ð·Ð° Ñ‡Ñ‚Ð¾!"
"Promises","Dilemma","Type = Header; Promised = FireMechanic;","AnyDriver","My Mechanic","PSG_10007724","Type = Dilemma25;","MailType = Dilemma; MailGroup = Drivers","True","","","","Mon mÃ©canicien","Il mio meccanico","Mein Mechaniker","Mi mecÃ¡nico","Meu mecÃ¢nico","Mijn monteur","A szerelÅ‘","MÃ³j mechanik","ÐœÐ¾Ð¹ Ð¼ÐµÑ…Ð°Ð½Ð¸Ðº"
